Date,Low,High,Open,Close,Volume
1528986120,6390.009766,6400.75,6396.379883,6390.009766,2.455722
1528986180,6390,6390.009766,6390.009766,6390,1.307248
1528986240,6390,6391.720215,6390.009766,6390,3.662774
1528986300,6390,6390.009766,6390.009766,6390,8.736603
1528986360,6390.319824,6390.330078,6390.319824,6390.330078,1.234708
1528986420,6390.319824,6390.330078,6390.330078,6390.319824,1.757869
1528986480,6390.319824,6393.25,6390.330078,6393.25,4.127834
1528986540,6386,6394.689941,6394.689941,6386,26.785822
1528986600,6386,6389.620117,6386.009766,6389.620117,1.8545
1528986660,6389.609863,6394.419922,6389.609863,6394.419922,1.205197
1528986720,6391.060059,6394.430176,6394.419922,6394.430176,4.262773
1528986780,6394.419922,6397.410156,6394.430176,6397.399902,4.305322
1528986840,6397.410156,6400,6397.410156,6400,0.891291
1528986900,6400,6409,6400,6409,14.601283
1528986960,6410.640137,6436.120117,6410.640137,6417.359863,30.935165
1528987020,6413.790039,6420,6417.359863,6417.97998,6.711648
1528987080,6417.970215,6420,6417.970215,6420,3.776081
1528987140,6419.990234,6425,6419.990234,6425,0.841728
1528987200,6424,6425,6425,6424.009766,3.109327
1528987260,6424,6424.009766,6424.009766,6424.009766,2.577915
1528987320,6424,6424.009766,6424.009766,6424.009766,3.806907
1528987380,6413,6424.009766,6424.009766,6413.060059,7.44899
1528987440,6413.060059,6419.410156,6413.060059,6417.720215,4.555515
1528987500,6417.709961,6417.720215,6417.720215,6417.720215,1.126499
1528987560,6417.709961,6417.720215,6417.709961,6417.720215,1.839536
1528987620,6417.709961,6417.720215,6417.709961,6417.720215,3.13819
1528987680,6417.709961,6417.720215,6417.709961,6417.720215,0.671165
1528987740,6417.709961,6417.720215,6417.720215,6417.720215,2.120687
1528987800,6417.709961,6417.720215,6417.720215,6417.709961,1.923285
1528987860,6417.330078,6417.720215,6417.720215,6417.330078,8.271138
1528987920,6415,6417.319824,6417.319824,6415,0.3065
1528987980,6408.879883,6415.009766,6415.009766,6408.879883,6.910112
1528988040,6408.879883,6409.589844,6408.879883,6409.589844,5.66263
1528988100,6409.580078,6410,6409.589844,6410,0.925955
1528988160,6409.990234,6414.959961,6409.990234,6414.959961,1.1934
1528988220,6414.950195,6414.990234,6414.950195,6414.990234,0.795617
1528988280,6414.97998,6414.990234,6414.990234,6414.990234,2.55187
1528988340,6414.97998,6415,6414.990234,6414.97998,3.331572
1528988400,6414.990234,6415,6414.990234,6414.990234,3.6401
1528988460,6414.990234,6415,6414.990234,6415,2.444417
1528988520,6414.97998,6415,6415,6414.97998,5.816504
1528988580,6414.950195,6414.990234,6414.990234,6414.950195,1.437143
1528988640,6410,6414.959961,6414.959961,6410,3.572609
1528988700,6410,6414.97998,6410,6414.97998,2.119801
1528988760,6414.970215,6414.97998,6414.970215,6414.97998,1.957871
1528988820,6414.97998,6414.97998,6414.97998,6414.97998,1.542526
1528988880,6414.970215,6414.97998,6414.970215,6414.97998,1.2506
1528988940,6414.970215,6414.97998,6414.97998,6414.97998,1.833053
1528989000,6414.970215,6414.97998,6414.97998,6414.97998,1.972138
1528989060,6410,6414.97998,6414.970215,6410.080078,8.525446
1528989120,6410.069824,6410.080078,6410.080078,6410.069824,1.921668
1528989180,6410.080078,6412.399902,6410.080078,6412.330078,2.0779
1528989240,6412.319824,6412.330078,6412.330078,6412.330078,3.044444
1528989300,6408.790039,6412.330078,6412.330078,6408.799805,2.139896
1528989360,6408.790039,6408.799805,6408.799805,6408.799805,3.272403
1528989420,6405.009766,6408.799805,6408.790039,6405.009766,1.505166
1528989480,6403.52002,6405.009766,6405.009766,6403.52002,3.459561
1528989540,6402.430176,6402.439941,6402.439941,6402.439941,1.82047
1528989600,6402,6402.439941,6402.439941,6402.009766,3.846377
1528989660,6398.680176,6402,6402,6398.680176,8.376287
1528989720,6398.680176,6398.689941,6398.680176,6398.689941,0.874014
1528989780,6396.330078,6398.689941,6398.680176,6396.339844,11.314321
1528989840,6392.009766,6396.339844,6396.339844,6393,3.144927
1528989900,6392,6394.450195,6394.310059,6392.009766,7.285443
1528989960,6392,6392.009766,6392.009766,6392.009766,0.725804
1528990020,6388.339844,6392.009766,6392,6389.629883,1.922511
1528990080,6384.100098,6389.629883,6389.629883,6385.060059,18.353333
1528990140,6376.879883,6385.060059,6385.049805,6376.879883,12.83884
1528990200,6362.5,6376.879883,6376.879883,6363,21.28858
1528990260,6363.640137,6375,6363.640137,6375,49.966537
1528990320,6374.990234,6380.040039,6375,6377.779785,5.745376
1528990380,6379.819824,6389.910156,6379.819824,6389.160156,2.972026
1528990440,6386.890137,6389.160156,6389.149902,6386.890137,6.822701
1528990500,6386.890137,6386.899902,6386.890137,6386.899902,1.5274
1528990560,6386.890137,6386.899902,6386.890137,6386.899902,1.3405
1528990620,6386.890137,6386.899902,6386.890137,6386.890137,0.891205
1528990680,6386.899902,6400,6386.899902,6396.919922,46.61145
1528990740,6396.919922,6399.839844,6396.919922,6399.839844,3.110155
1528990800,6394.97998,6399.839844,6399.839844,6394.97998,9.177651
1528990860,6392,6404.140137,6392.009766,6397.759766,21.450848
1528990920,6393.379883,6396.149902,6396.140137,6393.379883,9.050262
1528990980,6385.490234,6393.189941,6392.009766,6386.910156,26.513454
1528991040,6380.72998,6386.899902,6386.899902,6380.740234,4.143011
1528991100,6380.72998,6380.740234,6380.740234,6380.740234,8.15496
1528991160,6380.72998,6380.740234,6380.740234,6380.740234,1.658512
1528991220,6380.72998,6383.060059,6380.740234,6383.060059,6.5249
1528991280,6380.72998,6383.049805,6383.049805,6380.72998,3.920363
1528991340,6362.5,6380.72998,6380.72998,6362.5,22.295641
1528991400,6310,6361.22998,6361.22998,6310.009766,113.740021
1528991460,6310.009766,6355.299805,6310.009766,6344,169.78334
1528991520,6338.959961,6340.029785,6340.029785,6338.970215,48.802872
1528991580,6333,6341.049805,6338.970215,6341.049805,8.134391
1528991640,6341.049805,6353.279785,6341.049805,6349.970215,18.256426
1528991700,6349.970215,6359,6349.970215,6359,2.030847
1528991760,6352.459961,6359,6359,6352.459961,3.856421
1528991820,6349.640137,6349.649902,6349.640137,6349.649902,1.199097
1528991880,6339.700195,6349.649902,6349.649902,6339.709961,74.110733
1528991940,6333.049805,6340,6339.700195,6340,11.316361
1528992000,6339.990234,6359.970215,6340,6359.970215,7.054026
1528992060,6359.990234,6367.779785,6359.990234,6367.779785,4.555514
1528992120,6358.149902,6369.919922,6367.779785,6358.629883,4.886504
1528992180,6354.810059,6363.040039,6359.109863,6354.810059,4.995988
1528992240,6359.259766,6364.52002,6359.27002,6364.509766,2.184277
1528992300,6364.509766,6368.359863,6364.52002,6364.540039,7.843016
1528992360,6364.529785,6364.540039,6364.529785,6364.529785,2.159121
1528992420,6364.540039,6373,6364.540039,6365,6.711786
1528992480,6360.939941,6374.419922,6365.009766,6366.419922,9.924629
1528992540,6360,6366.419922,6366.419922,6360.529785,2.763241
1528992600,6360.529785,6361,6360.529785,6360.990234,5.668684
1528992660,6360,6361,6360.990234,6360.009766,5.421281
1528992720,6353.939941,6360.009766,6360.009766,6353.939941,16.805435
1528992780,6353.75,6367.879883,6353.759766,6367.879883,11.774527
1528992840,6369.419922,6373,6369.419922,6370.02002,9.441707
1528992900,6370.009766,6370.009766,6370.009766,6370.009766,1.7523
1528992960,6370,6371.350098,6370.009766,6370,4.173575
1528993020,6370,6370.009766,6370.009766,6370.009766,1.3985
1528993080,6370.009766,6375,6370.009766,6374.990234,3.5669
1528993140,6375,6380,6375,6379.990234,3.906139
1528993200,6374.990234,6379.990234,6379.990234,6375,1.543387
1528993260,6374,6377.700195,6374,6374,3.08447
1528993320,6370,6374.009766,6374.009766,6370.009766,1.205165
1528993380,6368.299805,6370,6370,6368.310059,2.610773
1528993440,6366.25,6368.310059,6368.299805,6366.25,2.462939
1528993500,6365.830078,6372.450195,6365.830078,6369.009766,5.919587
1528993560,6369,6369.009766,6369.009766,6369.009766,3.294325
1528993620,6369.009766,6394,6369.009766,6394,9.239241
1528993680,6381,6394,6394,6390.790039,8.929368
1528993740,6384.700195,6390.790039,6390.790039,6387.5,5.13574
1528993800,6387.490234,6388.299805,6387.5,6388.299805,3.140518
1528993860,6383.180176,6388.299805,6388.299805,6383.180176,3.94602
1528993920,6380.02002,6390.839844,6380.02002,6390.839844,10.197751
1528993980,6392.790039,6403.339844,6392.790039,6394.779785,24.180408
1528994040,6393.680176,6404.839844,6393.680176,6401.350098,10.45776
1528994100,6390.009766,6400.040039,6400.040039,6390.009766,10.808597
1528994160,6390,6396.240234,6390,6396.240234,9.066161
1528994220,6396.22998,6400,6396.240234,6399,19.867455
1528994280,6400,6415,6400,6415,28.035301
1528994340,6414.990234,6415,6415,6415,7.135661
1528994400,6404,6415,6415,6404,28.064917
1528994460,6404.009766,6404.009766,6404.009766,6404.009766,3.4715
1528994520,6398.990234,6404.009766,6404.009766,6399,3.709974
1528994580,6393.009766,6398,6393.009766,6398,3.768294
1528994640,6397.990234,6404.169922,6397.990234,6404.169922,3.589991
1528994700,6404.169922,6414.899902,6404.169922,6409.430176,5.047237
1528994760,6409.430176,6421,6409.430176,6421,6.340916
1528994820,6420.009766,6426.850098,6421,6420.009766,15.532246
1528994880,6420,6424.959961,6420.009766,6424.959961,9.753854
1528994940,6424.990234,6468.549805,6424.990234,6468.549805,63.560181
1528995000,6470.419922,6507.839844,6470.419922,6489.47998,123.050438
1528995060,6479.459961,6489.509766,6489.509766,6487.990234,50.370667
1528995120,6469.060059,6490.02002,6487.990234,6490.02002,72.362663
1528995180,6490.02002,6510,6490.02002,6510,20.409657
1528995240,6509.990234,6559.990234,6510,6551.97998,112.229446
1528995300,6532.629883,6559.990234,6550.029785,6535.959961,125.444984
1528995360,6512.100098,6535.959961,6535.959961,6512.509766,48.222103
1528995420,6512.009766,6529.549805,6514.279785,6529.549805,20.527992
1528995480,6510.660156,6526.009766,6525.990234,6526.009766,35.498562
1528995540,6512.600098,6529.560059,6526.660156,6526.220215,12.899439
1528995600,6517.709961,6526.220215,6526.220215,6517.720215,8.56619
1528995660,6510.52002,6517.720215,6517.720215,6510.529785,3.314175
1528995720,6505,6510.529785,6510.52002,6510.529785,13.10051
1528995780,6499,6510.52002,6510.52002,6499,27.291061
1528995840,6499,6518.140137,6499,6518.140137,7.253387
1528995900,6518.140137,6536,6518.140137,6536,23.672558
1528995960,6536,6578,6536,6561.790039,55.260151
1528996020,6561.779785,6573,6561.790039,6569.459961,24.675188
1528996080,6569.459961,6596.100098,6569.459961,6595.129883,24.928553
1528996140,6575,6596.100098,6595.129883,6580,66.379112
1528996200,6566.399902,6581.060059,6580,6566.399902,33.060074
1528996260,6566.399902,6580,6566.399902,6580,18.23287
1528996320,6568.02002,6580,6580,6568.02002,20.80047
1528996380,6561.549805,6579.990234,6569.27002,6579.97998,35.844807
1528996440,6568.879883,6579.990234,6579.97998,6568.890137,23.599728
1528996500,6561,6568.879883,6568.879883,6567.5,6.798646
1528996560,6565.620117,6567.5,6567.5,6565.629883,7.219035
1528996620,6565.620117,6565.629883,6565.629883,6565.629883,3.702346
1528996680,6565.620117,6569,6565.629883,6569,12.611871
1528996740,6569,6616.390137,6569,6610,169.093781
1528996800,6608.390137,6608.399902,6608.399902,6608.399902,11.349222
1528996860,6608.399902,6617,6608.399902,6617,27.413895
1528996920,6617,6617.439941,6617,6617.439941,20.055193
1528996980,6617.439941,6655,6617.439941,6655,109.435699
1528997040,6640,6660,6655,6644.990234,33.897701
1528997100,6643.649902,6650,6644.990234,6649.990234,40.803593
1528997160,6615.02002,6649.990234,6649.97998,6615.029785,45.890064
1528997220,6615.02002,6635,6615.029785,6620.290039,39.953911
1528997280,6612.5,6620.290039,6620.279785,6612.5,16.099863
1528997340,6598.459961,6612.509766,6612.509766,6600,28.360123
1528997400,6603.370117,6610,6603.370117,6609.990234,31.971336
1528997460,6609.990234,6613,6610,6613,14.136333
1528997520,6603.390137,6616.779785,6613,6603.919922,15.037773
1528997580,6602,6604.27002,6604.27002,6602.009766,17.268744
1528997640,6602.009766,6610,6602.009766,6609.990234,19.343836
1528997700,6609.97998,6615.759766,6609.97998,6615.759766,21.280577
1528997760,6615.75,6620,6615.759766,6620,3.113995
1528997820,6617.049805,6620,6620,6617.060059,11.571308
1528997880,6602,6617.060059,6617.060059,6609.220215,12.141644
1528997940,6609.220215,6609.22998,6609.22998,6609.22998,10.709422
1528998000,6585.799805,6609.220215,6609.220215,6585.799805,15.471107
1528998060,6585.799805,6596.040039,6585.810059,6595.990234,8.457717
1528998120,6582.129883,6600,6594.919922,6600,22.463053
1528998180,6600,6602.450195,6600,6602.450195,6.497105
1528998240,6602.439941,6602.450195,6602.450195,6602.439941,2.748377
1528998300,6601.430176,6602.450195,6602.450195,6601.430176,4.092714
1528998360,6591.359863,6600.02002,6600.009766,6591.359863,14.541102
1528998420,6589.240234,6594.649902,6593.879883,6589.25,6.869919
1528998480,6585,6589.240234,6589.240234,6585.009766,5.598312
1528998540,6584.879883,6585.009766,6585,6584.879883,17.6366
1528998600,6580,6594.490234,6584.870117,6594.490234,38.260914
1528998660,6594.649902,6600,6594.649902,6599.990234,3.835108
1528998720,6587.22998,6600,6600,6593.790039,8.965503
1528998780,6593.790039,6600,6593.790039,6599.009766,9.66431
1528998840,6595,6599.009766,6599,6599.009766,11.09852
1528998900,6599,6600,6599,6600,8.84213
1528998960,6600,6609.990234,6600,6609.97998,31.866587
1528999020,6609.97998,6630.439941,6609.97998,6630.430176,34.64106
1528999080,6619.439941,6639.850098,6630.439941,6619.439941,23.427202
1528999140,6610.839844,6619.439941,6619.439941,6612.180176,3.948401
1528999200,6612.180176,6634.049805,6612.180176,6627.069824,59.540825
1528999260,6620.629883,6632.180176,6620.629883,6629.5,9.901624
1528999320,6629.5,6632.839844,6629.509766,6629.509766,3.741487
1528999380,6629.5,6637.600098,6629.5,6637.589844,12.5271
1528999440,6637.600098,6650,6637.600098,6649.990234,58.141647
1528999500,6650,6672,6650,6672,79.584831
1528999560,6670,6750,6670,6693.660156,202.238892
1528999620,6675.890137,6693.660156,6693.660156,6675.919922,48.343254
1528999680,6675.910156,6678.339844,6675.910156,6675.910156,88.150307
1528999740,6675,6687.27002,6675.910156,6687.27002,117.818192
1528999800,6672.430176,6688.5,6687.27002,6672.990234,41.590054
1528999860,6661,6673,6673,6661.490234,10.04981
1528999920,6661.459961,6661.5,6661.490234,6661.470215,4.999168
1528999980,6661.470215,6664.25,6661.470215,6664.25,9.545657
1529000040,6664.240234,6664.25,6664.240234,6664.25,7.860021
1529000100,6658,6664.25,6664.25,6659.990234,13.157911
1529000160,6659.990234,6670,6659.990234,6670,16.730022
1529000220,6665,6669.990234,6669.990234,6665.009766,7.471122
1529000280,6665,6669.990234,6665.009766,6669.990234,11.064666
1529000340,6665,6669.990234,6669.990234,6669.990234,14.843002
1529000400,6667.509766,6670,6669.990234,6667.509766,2.756049
1529000460,6653,6667.5,6667.5,6653,18.504761
1529000520,6653,6653.009766,6653,6653.009766,3.525649
1529000580,6653,6653.009766,6653.009766,6653.009766,4.229206
1529000640,6650.009766,6653.009766,6653.009766,6650.009766,9.459739
1529000700,6650,6655,6650,6655,21.036459
1529000760,6655,6660,6659.990234,6659.990234,4.122271
1529000820,6653.330078,6659.97998,6659.97998,6659.379883,12.512293
1529000880,6659.370117,6659.379883,6659.379883,6659.379883,2.85481
1529000940,6659.370117,6659.379883,6659.379883,6659.370117,2.319246
1529001000,6659.370117,6659.379883,6659.370117,6659.379883,5.259054
1529001060,6659.370117,6659.379883,6659.379883,6659.379883,2.764532
1529001120,6659,6659.379883,6659.379883,6659,8.808146
1529001180,6653.339844,6659.379883,6659,6659.379883,2.915445
1529001240,6659.370117,6659.629883,6659.370117,6659.629883,3.649709
1529001300,6659.620117,6660,6659.620117,6660,3.454629
1529001360,6659.990234,6660,6660,6659.990234,2.503783
1529001420,6659.990234,6660,6660,6660,10.286102
1529001480,6655.890137,6660,6660,6655.890137,17.33806
1529001540,6652.339844,6655.890137,6655.890137,6652.350098,6.089717
1529001600,6645.22998,6652.350098,6652.350098,6645.22998,18.372061
1529001660,6648.029785,6652.350098,6648.029785,6652.350098,4.732304
1529001720,6648,6652.339844,6652.339844,6648.009766,8.678268
1529001780,6643,6648.009766,6648.009766,6643.009766,7.272467
1529001840,6630,6643,6643,6637.399902,24.862123
1529001900,6635.890137,6643.220215,6637.399902,6643.220215,18.375124
1529001960,6639.430176,6645,6643.220215,6645,9.943109
1529002020,6644.990234,6650,6645,6650,3.120205
1529002080,6650,6650,6650,6650,3.6338
1529002140,6649.950195,6650,6649.990234,6649.959961,3.347905
1529002200,6649.950195,6649.959961,6649.959961,6649.959961,5.305168
1529002260,6640,6649.959961,6649.959961,6640,9.216041
1529002320,6641.529785,6644,6641.529785,6644,2.21094
1529002380,6644,6649.959961,6644,6649.959961,12.778937
1529002440,6649.950195,6649.959961,6649.959961,6649.950195,4.158358
1529002500,6649.950195,6649.959961,6649.959961,6649.959961,4.428233
1529002560,6649.950195,6649.959961,6649.959961,6649.959961,11.314583
1529002620,6649.959961,6650,6649.959961,6650,8.427861
1529002680,6650,6650,6650,6650,3.075027
1529002740,6649.990234,6650,6649.990234,6650,40.131443
1529002800,6649.990234,6650,6650,6650,10.917644
1529002860,6649.990234,6650,6650,6649.990234,3.314997
1529002920,6649.990234,6650,6650,6650,6.229801
1529002980,6649.990234,6650,6649.990234,6650,2.387848
1529003040,6649.990234,6650,6650,6649.990234,0.578226
1529003100,6649.990234,6650,6649.990234,6650,5.991318
1529003160,6649.759766,6649.990234,6649.990234,6649.77002,4.763022
1529003220,6649.740234,6649.77002,6649.77002,6649.740234,6.0466
1529003280,6647.689941,6649.75,6649.75,6647.689941,13.375538
1529003340,6645,6645.609863,6645.609863,6645,2.675301
1529003400,6617.310059,6645,6645,6626.009766,24.659304
1529003460,6617.109863,6618.540039,6618.009766,6618.540039,6.983466
1529003520,6618.529785,6618.540039,6618.540039,6618.540039,3.9755
1529003580,6618.540039,6625,6618.540039,6621.75,14.689816